"review_id","legacy_archive_id","current_record_id","current_title_jp","match_count","matched_mofa_material_ids","matched_titles_jp","review_reason","review_task","review_status","error"
"MOFA-ID-a_2_4_1_c_c_1_1","A'.2.4.1.C(C))1-1","legacy_a_2_4_1_c_c_1_1","周恩来首相アジア・アフリカ諸国及びアルバニア訪問（第一巻・第二巻）","0","","","ERROR","API error. Retry later or inspect manually.","OPEN","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"MOFA-ID-a_2_4_2_u1_5_4_5","A'.2.4.2.U1-5-4-5","legacy_a_2_4_2_u1_5_4_5","ニクソン大統領中華人民共和国訪問 諸外国の態度及び新聞論調 中近東アフリカ諸国","0","","","ERROR","API error. Retry later or inspect manually.","OPEN","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"MOFA-ID-a_7_1_0_10_3","A'.7.1.0.10-3","legacy_a_7_1_0_10_3","コンゴー動乱 諸外国の態度（第二巻）","0","","","ERROR","API error. Retry later or inspect manually.","OPEN","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"MOFA-ID-b_2_5_0_1_1","B'.2.5.0.1-1","legacy_b_2_5_0_1_1","国際司法裁判所関係一件 裁判官選挙関係（第七巻）","0","","","ERROR","API error. Retry later or inspect manually.","OPEN","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"MOFA-ID-b_6_1_0_24","B'.6.1.0.24","legacy_b_6_1_0_24","アジア・アフリカ会議関係一件（第一巻）","0","","","ERROR","API error. Retry later or inspect manually.","OPEN","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"MOFA-ID-b6_1_0_24_1_1","B'6.1.0.24-1-1","legacy_b6_1_0_24_1_1","アジア・アフリカ会議一件 日本の態度 参考資料関係（第二巻）","0","","","ERROR","API error. Retry later or inspect manually.","OPEN","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"MOFA-ID-b_6_1_0_25_7","B'.6.1.0.25-7","legacy_b_6_1_0_25_7","第二回アジア・アフリカ会議関係 各国の参加状況","0","","","ERROR","API error. Retry later or inspect manually.","OPEN","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"MOFA-ID-c_1_1_0_1","C'.1.1.0.1","legacy_c_1_1_0_1","各国兵役関係雑件","0","","","ERROR","API error. Retry later or inspect manually.","OPEN","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"MOFA-ID-c_4_2_0_1","C'.4.2.0.1","legacy_c_4_2_0_1","各国兵器関係（第二巻）","0","","","ERROR","API error. Retry later or inspect manually.","OPEN","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
"MOFA-ID-m_3_1_7_8_2_4","M'.3.1.7.8-2-4","legacy_m_3_1_7_8_2_4","在外公館長会議関係 アジア、太平洋地域公館公館長会議 第四回（第一巻）","0","","","ERROR","API error. Retry later or inspect manually.","OPEN","Exception calling ""UploadString"" with ""3"" argument(s): ""The remote server returned an error: (403) Forbidden."""
