"archive_id","title_jp","title_en","release_status","release_status_en","release_status_en_normalized","entity_ids","region_ids","keyword_primary","keyword_secondary","original_terms","interpreted_entity_ids","tagging_notes","reaction_region_ids","organization_ids","region_tagging_notes","bloc_ids","bloc_assignment_status","bloc_confidence","bloc_evidence","bloc_review_notes","event_ids","event_assignment_status","event_evidence","event_notes","analytical_context_ids","analytical_context_notes","primary_subject_en","primary_subject_jp","related_analytical_concepts_en","related_analytical_concepts_jp","entity_review_required","keyword_ids","related_organization_ids","volume"
"A'.2.4.1.C(C))1-1","周恩来首相アジア・アフリカ諸国及びアルバニア訪問（第一巻・第二巻）","Premier Zhou Enlai's Visits to Asian and African Countries and Albania (Vols. 1-2)","部分公開","Partially Public","Partially Open","PRC;ALB","ASIA;AFRICA","VISIT","DIP;PRC_AFRICA;THIRD_WORLD","","","Zhou Enlai visit file; Asia-Africa/Albania route links PRC diplomacy and Third World diplomacy.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"A'.2.4.2.U1-5-4-5","ニクソン大統領中華人民共和国訪問 諸外国の態度及び新聞論調 中近東アフリカ諸国","President Nixon's Visit to the PRC: Reactions and Press Commentary in the Middle East and Africa","要審査","Requires Review","Access Review Required","USA;PRC","MIDEAST;AFRICA","VISIT","REACT;PRESS;DIP;CW","","","Nixon's PRC visit plus Middle East/Africa reactions and press commentary.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"A'.7.1.0.10-3","コンゴー動乱 諸外国の態度（第二巻）","The Congo Crisis: Reactions of Foreign Countries (Vol. 2)","要審査","Requires Review","Access Review Required","COD","AFRICA","CONGO_CRISIS","REACT;DECOL;CW;YEAR_AFRICA;AFRICAN_AGENCY","","","Congo Crisis and foreign reactions; decolonization/Cold War context.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
"B'.2.5.0.1-1","国際司法裁判所関係一件 裁判官選挙関係（第七巻）","Records Relating to the International Court of Justice: Judicial Elections (Vol. 7)","部分公開","Partially Public","Partially Open","","GLOBAL","ICJ","DIP;UN;JUDICIAL_ELECTIONS;INTERNATIONAL_ORGANIZATION_ELECTIONS","安保理事国;アジア・アフリカ;欧州;米州;共産圏諸国","","Updated from user-supplied bloc review. Asia-Africa remains a regional filing category; only explicit 共産圏諸国 is assigned as bloc.","AFRO_ASIA;ASIA;AFRICA;MIDEAST;EUROPE;AMERICAS","ICJ;UN;UNSC","ICJ judge election file. Main scale is global/international-institutional; contents canvass Security Council members, Asia-Africa, Europe, Americas, and communist countries. Keep UN/ICJ/UNSC in organization_ids.","SOCIALIST_BLOC","RESOLVED_ASSIGN","HIGH","目次に「共産圏諸国」が、安保理事国、アジア・アフリカ、欧州、米州とは別個の集合区分として明記されている。","目次に「共産圏諸国」が、安保理事国、アジア・アフリカ、欧州、米州とは別個の集合区分として明記されている。これは単なる地理的分類ではなく、諸国を政治・体制上の圏として扱った史料上明示的なbloc表現であるため、SOCIALIST_BLOCを付与する。「アジア・アフリカ」は国別の地理的整理であり、AFRO_ASIAN_BLOC等は付与しない。","","NO_EVENT_ASSIGNED","","","","","International Court of Justice: Judicial Elections","国際司法裁判所：裁判官選挙関係","International Organization Elections;Socialist Bloc as Source Category;UN Institutional Diplomacy","国際機関選挙;史料上の社会主義圏区分;国連機関外交","","ICJ;DIP;UN;JUDICIAL_ELECTIONS;INTERNATIONAL_ORGANIZATION_ELECTIONS","",""
"B'.6.1.0.24","アジア・アフリカ会議関係一件（第一巻）","Records Relating to the Asian-African Conference (Vol. 1)","要審査","Requires Review","Access Review Required","JPN;PRC;ROC;IDN;IND;PAK","ASIA;AFRICA;AFRO_ASIA;SOUTHEAST_ASIA","AFRO_ASIAN_CONF","BANDUNG_CONFERENCE;CONFERENCE_DIPLOMACY;POST_CONFERENCE_FOLLOW_UP;DIPLOMATIC_LIAISON;DECOL;THIRD_WORLD;PAN_AFRICAN","アジア・アフリカ会議;各国連絡官任命;中国;中共;中華民国","CHN_AMBIG;PRC;ROC","Updated from user-supplied bloc review. BANDUNG_1955 is assigned as event; AFRO_ASIAN_BLOC is not assigned because the record does not show a standing bloc or unified voting/negotiating actor.","","","","","RESOLVED_BLANK","","","アジア・アフリカ会議の準備、会議関係文書、および1956年以降の各国連絡官任命関係を収録する。会議名称は多国間イベントを示すが、恒常的なアジア・アフリカblocや統一投票主体を示すものではないため、bloc_idsは空欄とする。","BANDUNG_1955","ASSIGNED_SOURCE_EXPLICIT","史料件名が「アジア・アフリカ会議関係一件」であり、バンドン会議関係文書を収録するため。","BANDUNG_1955をevent_idsに付与。会議後の連絡体制はPOST_CONFERENCE_FOLLOW_UPおよびDIPLOMATIC_LIAISONで表す。","","","Asian-African Conference: Preparatory Records and Post-Conference Liaison","アジア・アフリカ会議：準備文書および会議後連絡体制","Bandung Conference;Conference Diplomacy;Post-Conference Follow-up;Diplomatic Liaison;Decolonization","バンドン会議;会議外交;会議後フォローアップ;外交連絡;脱植民地化","","AFRO_ASIAN_CONF;BANDUNG_CONFERENCE;CONFERENCE_DIPLOMACY;POST_CONFERENCE_FOLLOW_UP;DIPLOMATIC_LIAISON;DECOL;THIRD_WORLD;PAN_AFRICAN","",""
"B'6.1.0.24-1-1","アジア・アフリカ会議一件 日本の態度 参考資料関係（第二巻）","Records Relating to the Asian-African Conference: Japan's Position and Reference Materials (Vol. 2)","公開","Public","Open","JPN;PRC","AFRO_ASIA;ASIA;AFRICA","BANDUNG_CONFERENCE","JAPANESE_POSITION;POLICY_PREPARATION;SECURITY;MILITARY;NUCLEAR_ISSUES;PRC_POSITION_ON_NUCLEAR_ISSUES","中共;原子力問題に対する中共の態度","PRC","Updated from user-supplied tagging. SEATO is stored in related_organization_ids, not organization_ids.","","","","","RESOLVED_BLANK","","","日本の態度・参考資料関係のファイルであり、Bandungはeventとして扱う。SEATOは関連組織・安全保障文脈であり、恒常的なアジア・アフリカblocや統一行動主体は示さないためbloc_idsは空欄。","BANDUNG_1955","ASSIGNED_SOURCE_EXPLICIT","Title directly concerns 「アジア・アフリカ会議一件 日本の態度 参考資料関係」.","BANDUNG_1955をevent_idsに付与。","COLD_WAR_SECURITY_ARCHITECTURE_IN_ASIA;REGIONAL_SECURITY_IN_SOUTHEAST_ASIA;US_ALLIANCE_SYSTEM_IN_ASIA","Security and nuclear reference materials around the Japan position for Bandung are interpreted through Cold War Asian security architecture, Southeast Asian regional security, and the US alliance system in Asia.","Asian-African Conference: Japanese Position and Security Reference Materials","アジア・アフリカ会議：日本の態度と安全保障関係参考資料","Bandung Conference;Japanese Position;Policy Preparation;Cold War Security Architecture in Asia;Regional Security in Southeast Asia;US Alliance System in Asia;PRC Position on Nuclear Issues","バンドン会議;日本の態度;政策準備;アジアにおける冷戦期安全保障構造;東南アジアの地域安全保障;アジアにおける米国同盟体制;原子力問題に対する中共の態度","","BANDUNG_CONFERENCE;JAPANESE_POSITION;POLICY_PREPARATION;SECURITY;MILITARY;NUCLEAR_ISSUES;PRC_POSITION_ON_NUCLEAR_ISSUES","SEATO",""
"B'.6.1.0.24-2","アジア・アフリカ会議関係一件 諸外国の態度（第一巻）","Records Relating to the Asian-African Conference: Positions of Foreign Countries (Vol. 1)","部分公開","Partially Public","Partially Open","PRC;ROC;IDN;IND;PAK;USA","ASIA;AFRICA;MIDEAST;AFRO_ASIA;SOUTHEAST_ASIA","BANDUNG_CONFERENCE","FOREIGN_GOVERNMENT_ATTITUDES;GOVERNMENT_REACTIONS;PRC_ROC_COMPETITION;CONFERENCE_DIPLOMACY;SECURITY","中国;中共政府;中華民国;中共代表団乗用機墜落事件関係","PRC;ROC","Updated from user-supplied bloc review. Foreign attitudes are country-by-country reactions, not bloc action.","","","","","RESOLVED_BLANK","","","アジア・アフリカ会議に対する諸外国およびPRC・ROCの態度を国別に整理したファイルであり、共同声明、統一投票方針、恒常的な政治blocとしての行動を示すものではない。bloc_idsは空欄とする。","BANDUNG_1955;KASHMIR_PRINCESS_INCIDENT_1955","ASSIGNED_SOURCE_EXPLICIT","アジア・アフリカ会議に対する諸外国の態度を扱い、独立項目として「中共代表団乗用機墜落事件関係」を収録するため。","BANDUNG_1955を主イベントとして付与し、「中共代表団乗用機墜落事件関係」が独立項目として収録されるため、KASHMIR_PRINCESS_INCIDENT_1955を関連イベントとして付与する。","","","Asian-African Conference: Foreign Positions and the Kashmir Princess Incident","アジア・アフリカ会議：諸外国の態度とカシミール・プリンセス号事件","Bandung Conference;Foreign Government Attitudes;PRC-ROC Competition;Conference Diplomacy;Kashmir Princess Incident","バンドン会議;諸外国政府の態度;中華人民共和国・中華民国競合;会議外交;カシミール・プリンセス号事件","","BANDUNG_CONFERENCE;FOREIGN_GOVERNMENT_ATTITUDES;GOVERNMENT_REACTIONS;PRC_ROC_COMPETITION;CONFERENCE_DIPLOMACY;SECURITY","","1"
"B'.6.1.0.25-7","第二回アジア・アフリカ会議関係 各国の参加状況","Second Asian-African Conference: Participation of Individual Countries","部分公開","Partially Public","Partially Open","PRC;ROC;IDN;IND;USA","ASIA;AFRICA;MIDEAST;AFRO_ASIA;SOUTHEAST_ASIA","AFRO_ASIAN_CONF","SECOND_AFRO_ASIAN_CONFERENCE;PARTICIPATION;CONFERENCE_DIPLOMACY;REPRESENTATION;THIRD_WORLD;PAN_AFRICAN","中共;中華民国","PRC;ROC","Second Asian-African Conference participation status; participant selection and recognition politics.","","","","","NO_BLOC_ASSIGNED","","","","SECOND_AA_CONF_1965_PLANNED","ASSIGNED_SOURCE_EXPLICIT","Title directly concerns 「第二回アジア・アフリカ会議関係 各国の参加状況」.","Treat as planned/postponed Second Asian-African Conference; participation status is not bloc action.","","","","","","","","","",""
"B'.6.1.0.34","アジア・アフリカ人民連帯会議一件（アジア・アフリカ諸国民会議関係を含む）（第四巻）","Records Relating to the Afro-Asian Peoples' Solidarity Conference, Including the Conference of Asian and African Peoples (Vol. 4)","要審査","Requires Review","Access Review Required","JPN;PRC;USSR;IDN;IRQ;EGY;IRN","ASIA;AFRICA;MIDEAST;AFRO_ASIA","AAPSO","AFRO_ASIAN_SOLIDARITY;PEOPLES_DIPLOMACY;THIRD_WORLD;ECON_COOP;PAN_AFRICAN","中国","CHN_AMBIG","Afro-Asian People's Solidarity; committees and transnational solidarity networks, not merely state conference diplomacy.","","AAPSO","","","NO_BLOC_ASSIGNED","","","","AAPSO_CONFERENCE_SERIES","ASSIGNED_SOURCE_EXPLICIT","Title directly concerns 「アジア・アフリカ人民連帯会議一件」 and related Afro-Asian peoples conference materials.","Series-level event_id pending more granular identification of individual AAPSO conferences. organization_ids corrected to include AAPSO as the organization authority for the Afro-Asian People's Solidarity Organization.","","","","","","","","","",""
"C'.1.1.0.1","各国兵役関係雑件","Miscellaneous Records on Military Service in Various Countries","部分公開","Partially Public","Partially Open","PRC;ROC;IRN;MAR;EGY;ZAF;TUR","ASIA;MIDEAST;AFRICA","MIL_SERVICE","CONSCRIPTION;MIL;DEFENSE","中共;中華民国;中近東;アフリカ;イラン;モロッコ;アラブ連合共和国;南アフリカ共和国;トルコ","PRC;ROC;MIDEAST;AFRICA;IRN;MAR;EGY;ZAF;TUR","Military service/conscription systems. MOFA detail includes PRC, ROC, Iran, Morocco, UAR/Egypt, South Africa, and Turkey; do not tag as weapons/armaments.","","","","","NO_BLOC_ASSIGNED","","","","","NO_EVENT_ASSIGNED","","","","","","","","","","","",""
