archive_id,title_jp,title_en
A'.2.4.1.C(C))1-1,周恩来首相アジア・アフリカ諸国及びアルバニア訪問（第一巻・第二巻）,Premier Zhou Enlai's Visits to Asian and African Countries and Albania (Vols. 1-2)
A'.2.4.2.U1-5-4-5,ニクソン大統領中華人民共和国訪問 諸外国の態度及び新聞論調 中近東アフリカ諸国,President Nixon's Visit to the PRC: Reactions and Press Commentary in the Middle East and Africa
A'.7.1.0.10-3,コンゴー動乱 諸外国の態度（第二巻）,The Congo Crisis: Reactions of Foreign Countries (Vol. 2)
B'.2.5.0.1-1,国際司法裁判所関係一件 裁判官選挙関係（第七巻）,Records Relating to the International Court of Justice: Judicial Elections (Vol. 7)
B'.6.1.0.24,アジア・アフリカ会議関係一件（第一巻）,Records Relating to the Asian-African Conference (Vol. 1)
B'6.1.0.24-1-1,アジア・アフリカ会議一件 日本の態度 参考資料関係（第二巻）,Records Relating to the Asian-African Conference: Japan's Position and Reference Materials (Vol. 2)
B'.6.1.0.24-2,アジア・アフリカ会議関係一件 諸外国の態度（第一巻）,Records Relating to the Asian-African Conference: Positions of Foreign Countries (Vol. 1)
B'.6.1.0.25-7,第二回アジア・アフリカ会議関係 各国の参加状況,Second Asian-African Conference: Participation of Individual Countries
B'.6.1.0.34,アジア・アフリカ人民連帯会議一件（アジア・アフリカ諸国民会議関係を含む）（第四巻）,"Records Relating to the Afro-Asian Peoples' Solidarity Conference, Including the Conference of Asian and African Peoples (Vol. 4)"
C'.1.1.0.1,各国兵役関係雑件,Miscellaneous Records on Military Service in Various Countries
C'.4.2.0.1,各国兵器関係（第二巻）,Weapons and Armaments in Various Countries (Vol. 2)
M'.3.1.7.8-2-4,在外公館長会議関係 アジア、太平洋地域公館公館長会議 第四回（第一巻）,Meetings of Chiefs of Overseas Missions: Fourth Meeting of Chiefs of Missions in the Asia-Pacific Region (Vol. 1)
M'.3.1.7.8-6-5,在外公館長会議関係 中近東地域公館長会議 第五回会議関係（第二巻）,Meetings of Chiefs of Overseas Missions: Fifth Meeting of Chiefs of Missions in the Middle East Region (Vol. 2)
