entity_id,current_state_en,current_state_jp,independence_date,independence_year,previous_administrator,pre_independence_status,year_of_africa_1960,source_url,notes
DZA,Algeria,,1962-07-05,1962,France,French colonial territory,no,https://www.britannica.com/topic/list-of-African-Countries-Independence-Dates,
AGO,Angola,,1975-11-11,1975,Portugal,Portuguese colonial territory,no,https://www.britannica.com/topic/list-of-African-Countries-Independence-Dates,
BEN,Benin,,1960-08-01,1960,France,French colonial territory,yes,https://www.britannica.com/topic/list-of-African-Countries-Independence-Dates,Former Dahomey; renamed Benin in 1975.
BWA,Botswana,,1966-09-30,1966,Great Britain,British protectorate,no,https://www.britannica.com/topic/list-of-African-Countries-Independence-Dates,Former Bechuanaland Protectorate.
BFA,Burkina Faso,,1960-08-05,1960,France,French colonial territory,yes,https://www.britannica.com/topic/list-of-African-Countries-Independence-Dates,Former Upper Volta; renamed Burkina Faso in 1984.
BDI,Burundi,,1962-07-01,1962,Belgium,Belgian-administered former German territory,no,https://www.britannica.com/topic/list-of-African-Countries-Independence-Dates,"Former German colonial rule, then Belgian administration after World War I."
CMR,Cameroon,,1960-01-01,1960,France,French-administered territory,yes,https://www.britannica.com/topic/list-of-African-Countries-Independence-Dates,French Cameroun gained independence in 1960; southern British Cameroons joined in 1961.
CPV,Cabo Verde,,1975-07-05,1975,Portugal,Portuguese colonial territory,no,https://www.britannica.com/topic/list-of-African-Countries-Independence-Dates,
CAF,Central African Republic,,1960-08-13,1960,France,French colonial territory,yes,https://www.britannica.com/topic/list-of-African-Countries-Independence-Dates,
TCD,Chad,,1960-08-11,1960,France,French colonial territory,yes,https://www.britannica.com/topic/list-of-African-Countries-Independence-Dates,
COM,Comoros,,1975-07-06,1975,France,French colonial territory,no,https://www.britannica.com/topic/list-of-African-Countries-Independence-Dates,
COD,Democratic Republic of the Congo,,1960-06-30,1960,Belgium,Belgian Congo,yes,https://www.britannica.com/topic/list-of-African-Countries-Independence-Dates,"Congo-Leopoldville; later Zaire, then Democratic Republic of the Congo."
COG,Republic of the Congo,,1960-08-15,1960,France,French colonial territory,yes,https://www.britannica.com/topic/list-of-African-Countries-Independence-Dates,Congo-Brazzaville.
CIV,Cote d?Ivoire,,1960-08-07,1960,France,French colonial territory,yes,https://www.britannica.com/topic/list-of-African-Countries-Independence-Dates,
DJI,Djibouti,,1977-06-27,1977,France,French colonial territory,no,https://www.britannica.com/topic/list-of-African-Countries-Independence-Dates,Former French Somaliland / French Territory of the Afars and Issas.
EGY,Egypt,,1922-02-22,1922,Great Britain,British-influenced kingdom / protectorate context,no,https://www.britannica.com/topic/list-of-African-Countries-Independence-Dates,Britannica notes Kingdom of Egypt declared in 1922; republic declared 1953 after 1952 coup. Use contextually for UAR/Egypt records.
GNQ,Equatorial Guinea,,1968-10-12,1968,Spain,Spanish colonial territory,no,https://www.britannica.com/topic/list-of-African-Countries-Independence-Dates,
ERI,Eritrea,,1993-05-24,1993,Ethiopia,formerly federated/annexed by Ethiopia,no,https://www.britannica.com/topic/list-of-African-Countries-Independence-Dates,Achieved independence from Ethiopia in 1993.
SWZ,Eswatini,,1968-09-06,1968,Great Britain,British protectorate,no,https://www.britannica.com/topic/list-of-African-Countries-Independence-Dates,Former Swaziland; renamed Eswatini in 2018.
ETH,Ethiopia,,,,Italy (occupation 1936-1941),historically independent state,no,https://www.britannica.com/topic/list-of-African-Countries-Independence-Dates,"Britannica treats Ethiopia as one of the oldest countries, briefly occupied by Italy during 1936-1941; no standard modern independence date."
